Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Loading corpus from corpus.json...
  32 parallel triples, 17 cross-cultural items

--- Loading model and SAEs ---
Loading model via HuggingFace transformers (memory-efficient)...
`torch_dtype` is deprecated! Use `dtype` instead!
  Loaded. Hidden size: 1152, Layers: 26
Loading SAEs for layers [7, 13, 22]...
  Layer 7: d_sae=16384
  Layer 13: d_sae=16384
  Layer 22: d_sae=16384

--- Tokenization Audit ---
ID              Topic              EN    ES    FR  Max/Min
-----------------------------------------------------------------
neutral_01      gravity            55    61    69    1.25x
neutral_02      water_cycle        44    52    55    1.25x
neutral_03      prime_numbers      43    52    55    1.28x
neutral_04      human_sleep        45    64    58    1.42x
neutral_05      pacific_ocean      50    62    77    1.54x
neutral_06      photosynthesis     44    60    71    1.61x
neutral_07      earthquakes        44    63    70    1.59x
neutral_08      color_of_sky       45    59    61    1.36x
neutral_09      human_memory       48    61    69    1.44x
neutral_10      migration_birds    47    54    71    1.51x
moderate_01     bread_baking       48    59    66    1.38x
moderate_02     reading_novels     40    43    54    1.35x
moderate_03     family_meals       44    50    69    1.57x
moderate_04     holiday_traditions    42    49    68    1.62x
moderate_05     coffee_culture     47    56    62    1.32x
moderate_06     street_markets     46    66    74    1.61x
moderate_07     childhood_games    56    63    84    1.50x
moderate_08     rainy_days         55    65    74    1.35x
moderate_09     learning_instrument    47    54    63    1.34x
moderate_10     old_photographs    50    67    71    1.42x
strong_01       bullfighting       53    63    73    1.38x
strong_02       flamenco           52    60    74    1.42x
strong_03       french_cheese      52    66    62    1.27x
strong_04       thanksgiving       56    70    81    1.45x
strong_05       dia_de_muertos     55    68    74    1.35x
strong_06       french_wine        55    68    69    1.25x
strong_07       siesta             58    76    89    1.53x
strong_08       british_humor      55    75    81    1.47x
strong_09       mate_ritual        66    72    89    1.35x
strong_10       parisian_cafe      52    59    74    1.42x
strong_11       tapas              65    67    83    1.28x
strong_12       bastille_day       53    69    65    1.30x
(Items with >2x ratio flagged with !!!)

=== Collecting Activations ===
  [1/96] neutral_01_en... 55 tokens, L0=[23.18181800842285, 69.0727310180664, 75.85454559326172]
  [2/96] neutral_01_es... 61 tokens, L0=[24.295082092285156, 70.52458953857422, 71.18032836914062]
  [3/96] neutral_01_fr... 69 tokens, L0=[24.65217399597168, 70.0, 71.05796813964844]
  [4/96] neutral_02_en... 44 tokens, L0=[21.81818199157715, 65.86363983154297, 71.31818389892578]
  [5/96] neutral_02_es... 52 tokens, L0=[23.230770111083984, 69.09615325927734, 69.88461303710938]
  [6/96] neutral_02_fr... 55 tokens, L0=[24.9818172454834, 70.25454711914062, 79.14545440673828]
  [7/96] neutral_03_en... 43 tokens, L0=[21.302326202392578, 65.3255844116211, 71.09302520751953]
  [8/96] neutral_03_es... 52 tokens, L0=[23.365385055541992, 67.75, 71.5]
  [9/96] neutral_03_fr... 55 tokens, L0=[24.472726821899414, 69.69091033935547, 82.63636016845703]
  [10/96] neutral_04_en... 45 tokens, L0=[24.822221755981445, 70.73332977294922, 67.71111297607422]
  [11/96] neutral_04_es... 64 tokens, L0=[24.09375, 69.84375, 64.890625]
  [12/96] neutral_04_fr... 58 tokens, L0=[24.70689582824707, 71.31034851074219, 66.44827270507812]
  [13/96] neutral_05_en... 50 tokens, L0=[23.399999618530273, 72.04000091552734, 82.19999694824219]
  [14/96] neutral_05_es... 62 tokens, L0=[22.516128540039062, 72.24193572998047, 76.12903594970703]
  [15/96] neutral_05_fr... 77 tokens, L0=[24.96103858947754, 76.19480895996094, 84.20779418945312]
  [16/96] neutral_06_en... 44 tokens, L0=[22.81818199157715, 66.0227279663086, 77.15908813476562]
  [17/96] neutral_06_es... 60 tokens, L0=[23.41666603088379, 68.53333282470703, 79.69999694824219]
  [18/96] neutral_06_fr... 71 tokens, L0=[25.253520965576172, 70.4507064819336, 80.66197204589844]
  [19/96] neutral_07_en... 44 tokens, L0=[22.159090042114258, 67.95454406738281, 76.0]
  [20/96] neutral_07_es... 63 tokens, L0=[23.841270446777344, 66.66666412353516, 72.53968048095703]
  [21/96] neutral_07_fr... 70 tokens, L0=[25.828571319580078, 70.95714569091797, 77.71428680419922]
  [22/96] neutral_08_en... 45 tokens, L0=[21.799999237060547, 70.93333435058594, 80.0]
  [23/96] neutral_08_es... 59 tokens, L0=[24.93220329284668, 71.47457885742188, 69.88135528564453]
  [24/96] neutral_08_fr... 61 tokens, L0=[24.95081901550293, 72.55738067626953, 79.59016418457031]
  [25/96] neutral_09_en... 48 tokens, L0=[20.89583396911621, 69.79166412353516, 71.29166412353516]
  [26/96] neutral_09_es... 61 tokens, L0=[23.295082092285156, 71.96721649169922, 67.6229476928711]
  [27/96] neutral_09_fr... 69 tokens, L0=[23.492753982543945, 72.3768081665039, 75.159423828125]
  [28/96] neutral_10_en... 47 tokens, L0=[22.76595687866211, 67.36170196533203, 75.10638427734375]
  [29/96] neutral_10_es... 54 tokens, L0=[24.425926208496094, 71.87036895751953, 70.74073791503906]
  [30/96] neutral_10_fr... 71 tokens, L0=[25.845069885253906, 74.47887420654297, 79.5492935180664]
  [31/96] moderate_01_en... 48 tokens, L0=[22.97916603088379, 67.625, 72.6875]
  [32/96] moderate_01_es... 59 tokens, L0=[25.966102600097656, 67.94915008544922, 69.05084991455078]
  [33/96] moderate_01_fr... 66 tokens, L0=[25.515151977539062, 68.31818389892578, 85.21212005615234]
  [34/96] moderate_02_en... 40 tokens, L0=[20.75, 72.80000305175781, 64.3499984741211]
  [35/96] moderate_02_es... 43 tokens, L0=[23.465116500854492, 74.25581359863281, 68.9534912109375]
  [36/96] moderate_02_fr... 54 tokens, L0=[23.370370864868164, 72.16666412353516, 72.0]
  [37/96] moderate_03_en... 44 tokens, L0=[20.590909957885742, 64.25, 72.36363983154297]
  [38/96] moderate_03_es... 50 tokens, L0=[22.520000457763672, 68.26000213623047, 69.73999786376953]
  [39/96] moderate_03_fr... 69 tokens, L0=[22.68115997314453, 62.159420013427734, 72.6231918334961]
  [40/96] moderate_04_en... 42 tokens, L0=[22.214284896850586, 67.5, 70.02381134033203]
  [41/96] moderate_04_es... 49 tokens, L0=[24.204082489013672, 70.14286041259766, 66.9795913696289]
  [42/96] moderate_04_fr... 68 tokens, L0=[23.47058868408203, 68.36764526367188, 78.8382339477539]
  [43/96] moderate_05_en... 47 tokens, L0=[20.787233352661133, 65.19149017333984, 63.51063919067383]
  [44/96] moderate_05_es... 56 tokens, L0=[21.660715103149414, 66.32142639160156, 60.58928680419922]
  [45/96] moderate_05_fr... 62 tokens, L0=[24.30645179748535, 68.98387145996094, 75.09677124023438]
  [46/96] moderate_06_en... 46 tokens, L0=[20.521739959716797, 68.4565200805664, 76.08695983886719]
  [47/96] moderate_06_es... 66 tokens, L0=[25.590909957885742, 68.40908813476562, 73.7272720336914]
  [48/96] moderate_06_fr... 74 tokens, L0=[25.783782958984375, 71.9459457397461, 77.89189147949219]
  [49/96] moderate_07_en... 56 tokens, L0=[21.64285659790039, 69.78571319580078, 73.58928680419922]
  [50/96] moderate_07_es... 63 tokens, L0=[23.492063522338867, 68.31745910644531, 66.71428680419922]
  [51/96] moderate_07_fr... 84 tokens, L0=[25.5238094329834, 74.07142639160156, 78.52381134033203]
  [52/96] moderate_08_en... 55 tokens, L0=[22.272727966308594, 66.14545440673828, 63.599998474121094]
  [53/96] moderate_08_es... 65 tokens, L0=[22.96923065185547, 68.43077087402344, 66.52307891845703]
  [54/96] moderate_08_fr... 74 tokens, L0=[27.189189910888672, 72.3108139038086, 77.02702331542969]
  [55/96] moderate_09_en... 47 tokens, L0=[19.978723526000977, 67.1276626586914, 68.68085479736328]
  [56/96] moderate_09_es... 54 tokens, L0=[22.11111068725586, 67.27777862548828, 69.48148345947266]
  [57/96] moderate_09_fr... 63 tokens, L0=[23.66666603088379, 73.0793685913086, 78.34920501708984]
  [58/96] moderate_10_en... 50 tokens, L0=[19.940000534057617, 69.44000244140625, 71.08000183105469]
  [59/96] moderate_10_es... 67 tokens, L0=[23.238805770874023, 70.5671615600586, 69.11940002441406]
  [60/96] moderate_10_fr... 71 tokens, L0=[24.690141677856445, 71.18309783935547, 79.32394409179688]
  [61/96] strong_01_en... 53 tokens, L0=[21.69811248779297, 71.20755004882812, 72.28302001953125]
  [62/96] strong_01_es... 63 tokens, L0=[25.58730125427246, 72.87301635742188, 75.84127044677734]
  [63/96] strong_01_fr... 73 tokens, L0=[25.424657821655273, 76.54794311523438, 82.123291015625]
  [64/96] strong_02_en... 52 tokens, L0=[21.230770111083984, 67.03845977783203, 64.28845977783203]
  [65/96] strong_02_es... 60 tokens, L0=[22.183332443237305, 68.08333587646484, 68.06666564941406]
  [66/96] strong_02_fr... 74 tokens, L0=[22.91891860961914, 69.56756591796875, 71.90540313720703]
  [67/96] strong_03_en... 52 tokens, L0=[21.230770111083984, 68.65384674072266, 61.96154022216797]
  [68/96] strong_03_es... 66 tokens, L0=[25.42424201965332, 73.7272720336914, 69.51515197753906]
